run_id,manifest_sha256,experiment,profile_label,tuple_count,fanout,split_threshold,merge_threshold,bad_leaf_count,corrupted_tuple_count,repetition,phase,index_name,idx_scan_delta,idx_tup_read_delta,idx_tup_fetch_delta,idx_blks_read_delta,idx_blks_hit_delta,relation_bytes,index_bytes,estimated_relation_rows,track_counts_enabled
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r1,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,1,tree_localisation,merkle_node_16575_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r1,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,1,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r1,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,1,tree_localisation,merkle_node_16591_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r1,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,1,tree_localisation,merkle_node_16591_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16500_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16516_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16516_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16516_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16575_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16575_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16575_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16591_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r2,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,2,tree_localisation,merkle_node_16591_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16500_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16516_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16516_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16516_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16575_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16575_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16575_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16591_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r3,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,3,tree_localisation,merkle_node_16591_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16500_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16516_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16516_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16516_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16575_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16575_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16575_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16591_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r4,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,4,tree_localisation,merkle_node_16591_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16500_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16516_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16516_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16516_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16575_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16575_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16575_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16591_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r5,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,5,tree_localisation,merkle_node_16591_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16500_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16516_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16516_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16516_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16575_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16575_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16575_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16591_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r6,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,6,tree_localisation,merkle_node_16591_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16500_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16516_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16516_prefix_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16516_root_idx,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16575_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16575_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16575_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16591_pkey,0,0,0,0,0,791699456,213188608,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16591_prefix_idx,6944,6944,6944,0,20832,791699456,215678976,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r7,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,7,tree_localisation,merkle_node_16591_root_idx,1,200,200,0,1,791699456,16384,6765010.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r8,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,8,tree_localisation,merkle_node_16500_pkey,0,0,0,0,0,0,8192,0.0,True
size-scaling-k75-c300-n50000000-f32-k75-c300-fanout_f32_l16-merkle-r8,a23551d878d5e5f5baa48238ee4626b244407f5119bf0c50c8b87785f0b1449a,size-scaling-k75-c300,fanout_f32_l16,50000000,32,32,8,75,300,8,tree_localisation,merkle_node_16500_prefix_idx,0,0,0,0,0,0,8192,0.0,True
